date_time,department,city,license_plate,fuel_type,vehicle_group,unit_price_euros,prix_plein_euros,volume_liters,consumption_theoretical,km_theoretical,consumption_average,km_real,consumption_real
2025-11-18 12:11,79,VOUILLE,GF-980-GD,Gazole Premier,GAZOLE,1.814,49.56,27.32,6.0,455.3,6.56,416.5,7.35
2025-11-25 10:01,64,USTARITZ,GF-980-GD,Gazole Premier,GAZOLE,1.809,60.67,33.54,6.0,559.0,6.56,511.3,6.93
2025-11-27 17:47,83,TOULON,GF-980-GD,Diesel B10,GAZOLE,1.779,70.42,39.58,6.0,659.7,6.56,603.4,7.23
2025-11-06 07:12,64,PARDIES,GL-959-EH,Gazole Premier,GAZOLE,1.784,79.34,44.47,6.0,741.2,6.98,637.1,7.05
2025-11-12 12:45,64,JURANCON,GL-959-EH,Gazole Excellium,GAZOLE,1.844,75.19,40.78,6.0,679.7,6.98,584.2,7.83
2025-11-17 15:09,64,JURANCON,GL-959-EH,Gazole Premier,GAZOLE,1.804,61.75,34.23,6.0,570.5,6.98,490.4,8.04
2025-11-22 10:16,40,DAX,GL-959-EH,Gazole Excellium,GAZOLE,1.859,78.48,42.22,6.0,703.7,6.98,604.9,7.19
2025-11-27 18:16,64,PARDIES,GL-959-EH,Gazole Premier,GAZOLE,1.779,75.71,42.56,6.0,709.3,6.98,609.7,7.71
2025-11-04 17:01,64,JURANCON,GM-673-YD,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,53.54,28.12,7.0,401.7,8.14,345.5,9.56
2025-11-07 20:34,64,BILLERE,GM-673-YD,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,52.5,27.5,7.0,392.9,8.14,337.8,9.13
2025-11-17 18:16,64,BIZANOS,GM-673-YD,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,60.5,31.2,7.0,445.7,8.14,383.3,8.82
2025-11-20 14:11,64,BILLERE,GM-673-YD,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,68.87,35.34,7.0,504.9,8.14,434.2,7.79
2025-11-25 14:12,64,JURANCON,GM-673-YD,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,68.75,35.64,7.0,509.1,8.14,437.8,7.97
2025-11-07 13:57,64,SALIES DE BEARN,GN-064-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,54.07,30.04,7.0,429.1,8.38,358.5,8.95
2025-11-18 17:53,64,SALIES DE BEARN,GN-064-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,73.33,40.07,7.0,572.4,8.38,478.2,8.71
2025-11-26 18:45,64,SALIES DE BEARN,GN-064-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.81,64.18,35.46,7.0,506.6,8.38,423.2,7.98
2025-11-18 08:23,64,JURANCON,GN-074-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,76.21,41.64,7.0,594.9,7.39,563.5,7.06
2025-11-27 07:58,64,BIZANOS,GN-074-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,67.08,37.27,7.0,532.4,7.39,504.3,7.58
2025-11-07 09:11,64,BIZANOS,GN-135-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,82.4,45.78,7.0,654.0,7.46,613.7,7.61
2025-11-18 16:06,64,BIZANOS,GN-135-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,87.14,47.62,7.0,680.3,7.46,638.3,7.75
2025-11-07 08:02,64,NOUSTY,GN-137-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,72.31,37.88,7.0,541.1,8.50,445.6,9.49
2025-11-19 18:51,64,BIZANOS,GN-137-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,85.72,43.98,7.0,628.3,8.50,517.4,8.28
2025-11-28 09:09,64,BIZANOS,GN-137-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,79.94,41.88,7.0,598.3,8.50,492.7,9.01
2025-11-06 13:06,64,SALIES DE BEARN,GN-143-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,59.4,33.09,7.0,472.7,7.70,429.7,7.68
2025-11-21 11:02,64,SALIES DE BEARN,GN-143-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,64.06,32.87,7.0,469.6,7.70,426.9,9.12
2025-11-07 12:20,64,LARUNS,GN-159-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,81.31,42.59,7.0,608.4,7.19,592.4,7.57
2025-11-03 17:34,64,ARUDY,GN-164-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,74.83,39.3,7.0,561.4,7.94,495.0,9.45
2025-11-13 14:47,64,JURANCON,GN-164-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,82.98,43.47,7.0,621.0,7.94,547.5,9.27
2025-11-20 07:19,64,OLORON STE MARIE,GN-164-EN,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,70.63,38.39,7.0,548.4,7.94,483.5,7.75
2025-11-27 08:19,64,JURANCON,GN-164-EN,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,73.5,38.5,7.0,550.0,7.94,484.9,9.30
2025-11-06 21:59,64,BAYONNE,GN-193-AV,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,55.61,30.98,7.0,442.6,8.17,379.2,8.49
2025-11-20 15:02,64,IRUBE,GN-193-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,41.56,21.32,7.0,304.6,8.17,261.0,8.74
2025-11-21 19:46,64,IRUBE,GN-193-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,68.22,35.0,7.0,500.0,8.17,428.4,8.15
2025-11-25 07:39,64,ST PALAIS,GN-193-AV,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,32.3,17.75,7.0,253.6,8.17,217.3,9.04
2025-11-07 08:35,64,BAYONNE,GN-198-AV,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,74.59,41.44,7.0,592.0,7.27,570.0,8.68
2025-11-24 14:51,64,BAYONNE,GN-198-AV,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,81.94,45.02,7.0,643.1,7.27,619.3,8.02
2025-11-04 07:52,64,BIZANOS,GN-206-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,72.47,38.06,7.0,543.7,8.14,467.6,9.31
2025-11-19 08:29,64,JURANCON,GN-206-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,86.93,44.6,7.0,637.1,8.14,547.9,8.71
2025-11-26 10:19,64,NOUSTY,GN-222-AV,Super 98 Sans PL,TOUS SUPER ET GPL,1.919,79.3,41.32,7.0,590.3,8.07,512.0,8.63
2025-11-05 13:14,64,ST JEAN DE LUZ,GN-249-KQ,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,69.49,38.71,7.0,553.0,7.15,541.4,7.77
2025-11-25 19:35,64,JURANCON,GN-436-DB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,62.41,34.29,7.0,489.9,8.06,425.4,8.02
2025-11-06 18:27,64,BILLERE,GN-604-LB,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,52.22,27.43,7.0,391.9,8.97,305.8,8.69
2025-11-12 14:22,64,BIZANOS,GN-604-LB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,52.82,29.34,7.0,419.1,8.97,327.1,9.87
2025-11-18 18:11,64,JURANCON,GN-604-LB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,59.89,32.73,7.0,467.6,8.97,364.9,8.54
2025-11-28 12:35,32,MIRANDE,GN-604-LB,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,57.34,30.84,7.0,440.6,8.97,343.8,10.44
2025-11-05 19:05,40,HAGETMAU,GN-620-LB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,76.94,42.86,7.0,612.3,7.27,589.5,8.58
2025-11-17 09:00,64,IGON,GN-620-LB,Super 95 Sans PL,TOUS SUPER ET GPL,1.889,90.4,47.86,7.0,683.7,7.27,658.3,7.19
2025-11-21 19:14,40,HAGETMAU,GN-620-LB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,70.66,38.4,7.0,548.6,7.27,528.2,8.28
2025-11-05 15:53,64,USTARITZ,GN-622-LB,Super 95 Sans PL,TOUS SUPER ET GPL,1.854,39.05,21.06,7.0,300.9,8.97,234.8,9.23
2025-11-20 16:05,64,USTARITZ,GN-622-LB,Super 95 Sans PL,TOUS SUPER ET GPL,1.899,50.39,26.53,7.0,379.0,8.97,295.8,8.95
2025-11-03 18:25,64,BAYONNE,GN-923-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,80.56,44.88,7.0,641.1,7.23,620.7,7.03
2025-11-07 17:22,64,JURANCON,GN-923-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,73.08,40.6,7.0,580.0,7.23,561.5,7.24
2025-11-19 17:18,64,PAU,GN-923-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,83.99,45.65,7.0,652.1,7.23,631.4,6.97
2025-11-26 17:05,64,BAYONNE,GN-923-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.81,69.36,38.32,7.0,547.4,7.23,530.0,7.67
2025-11-13 11:45,64,PAU,GN-927-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,66.35,36.86,7.0,526.6,7.35,501.5,7.77
2025-11-25 15:59,64,LACQ,GN-927-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,51.16,28.11,7.0,401.6,7.35,382.4,7.11
2025-11-07 19:02,64,BAYONNE,GN-928-FM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,67.15,37.31,7.0,533.0,8.96,416.4,10.25
2025-11-13 19:43,64,IRUBE,GN-928-FM,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,54.59,28.6,7.0,408.6,8.96,319.2,9.53
2025-11-21 13:16,64,ORTHEZ,GN-928-FM,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,84.58,43.4,7.0,620.0,8.96,484.4,9.77
2025-11-28 13:10,64,BAYONNE,GN-928-FM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,87.4,48.56,7.0,693.7,8.96,542.0,9.81
2025-11-04 08:21,64,ST JEAN LE VIEUX,GN-964-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,83.95,44.09,7.0,629.9,8.87,497.1,9.23
2025-11-07 12:53,64,ST JEAN LE VIEUX,GN-964-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,64.33,33.7,7.0,481.4,8.87,379.9,10.00
2025-11-17 20:18,64,SALIES DE BEARN,GN-964-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,93.89,48.42,7.0,691.7,8.87,545.9,10.05
2025-11-06 13:02,64,PAU,GN-974-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,59.02,32.88,7.0,469.7,7.88,417.3,7.70
2025-11-14 08:20,64,PAU,GN-974-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,73.36,40.76,7.0,582.3,7.88,517.3,8.17
2025-11-24 08:19,64,PAU,GN-974-DG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,83.46,45.86,7.0,655.1,7.88,582.0,9.09
2025-11-17 11:16,64,JURANCON,GN-992-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,53.78,27.74,7.0,396.3,8.59,322.9,9.05
2025-11-19 16:10,64,BILLERE,GN-992-DG,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,59.39,30.47,7.0,435.3,8.59,354.7,9.38
